20230706;1;0;139.99
20230706;1;0;-726.85
20230706;1;0;155.14
20230706;1;0;268.08
20230706;1;0;-684.4
20230706;1;0;151.15
20230706;1;0;268.08
20230706;1;0;-751.74
20230706;1;0;133.47
20230706;1;0;268.08
20230706;1;0;-738.81
20230706;1;0;120.2
20230706;1;0;128.09
20230706;2;0;122.86
20230706;2;0;-681.42
20230706;2;0;152.15
20230706;2;0;268.44
20230706;2;0;-705.68
20230706;2;0;115.27
20230706;2;0;268.44
20230706;2;0;-640.25
20230706;2;0;112.0
20230706;2;0;268.44
20230706;2;0;-640.25
20230706;2;0;112.0
20230706;2;0;145.58
20230706;3;0;120.56
20230706;3;0;-749.24
20230706;3;0;250.26
20230706;3;0;-654.16
20230706;3;0;240.23
20230706;3;0;-681.23
20230706;3;0;237.56
20230706;3;0;-764.52
20230706;3;0;115.87
20230706;4;0;152.4
20230706;4;0;-684.77
20230706;4;0;153.15
20230706;4;0;297.98
20230706;4;0;-640.83
20230706;4;0;152.15
20230706;4;0;297.98
20230706;4;0;-684.93
20230706;4;0;152.15
20230706;4;0;297.98
20230706;4;0;-640.67
20230706;4;0;152.15
20230706;4;0;145.58
20230706;5;0;137.71
20230706;5;0;-470.22
20230706;5;0;120.91
20230706;5;0;277.29
20230706;5;0;-468.98
20230706;5;0;124.63
20230706;5;0;277.29
20230706;5;0;-470.1
20230706;5;0;151.15
20230706;5;0;277.29
20230706;5;0;-469.1
20230706;5;0;154.15
20230706;5;0;139.58
20230706;6;0;142.26
20230706;6;0;142.05
20230706;6;0;126.87
20230706;6;0;284.52
20230706;6;0;142.05
20230706;6;0;134.87
20230706;6;0;284.52
20230706;6;0;142.47
20230706;6;0;152.15
20230706;6;0;284.51
20230706;6;0;142.47
20230706;6;0;155.14
20230706;6;0;142.26
20230706;7;0;136.44
20230706;7;0;136.44
20230706;7;0;273.43
20230706;7;0;136.44
20230706;7;0;273.43
20230706;7;0;136.44
20230706;7;0;273.43
20230706;7;0;136.44
20230706;7;0;134.78
20230706;8;0;128.05
20230706;8;0;128.05
20230706;8;0;129.55
20230706;8;0;256.1
20230706;8;0;128.05
20230706;8;0;127.56
20230706;8;0;256.1
20230706;8;0;128.05
20230706;8;0;127.55
20230706;8;0;256.1
20230706;8;0;128.05
20230706;8;0;127.54
20230706;8;0;128.05
20230706;10;0;143.21
20230706;10;0;24.63
20230706;10;0;175.0
20230706;10;0;313.21
20230706;10;0;24.63
20230706;10;0;170.71
20230706;10;0;313.2
20230706;10;0;39.6
20230706;10;0;152.15
20230706;10;0;313.2
20230706;10;0;39.6
20230706;10;0;74.96
20230706;10;0;170.0
20230706;11;0;92.0
20230706;11;0;-571.13
20230706;11;0;92.0
20230706;11;0;247.0
20230706;11;0;-502.77
20230706;11;0;92.0
20230706;11;0;247.0
20230706;11;0;-500.92
20230706;11;0;92.0
20230706;11;0;247.0
20230706;11;0;-530.53
20230706;11;0;92.0
20230706;11;0;155.0
20230706;12;0;88.78
20230706;12;0;84.8
20230706;12;0;98.08
20230706;12;0;243.78
20230706;12;0;65.48
20230706;12;0;94.66
20230706;12;0;243.78
20230706;12;0;102.42
20230706;12;0;81.19
20230706;12;0;243.78
20230706;12;0;102.42
20230706;12;0;81.19
20230706;12;0;155.0
20230706;13;0;81.47
20230706;13;0;62.0
20230706;13;0;82.6
20230706;13;0;236.47
20230706;13;0;62.0
20230706;13;0;81.38
20230706;13;0;236.47
20230706;13;0;62.0
20230706;13;0;81.38
20230706;13;0;236.47
20230706;13;0;62.0
20230706;13;0;80.52
20230706;13;0;155.0
20230706;14;0;88.84
20230706;14;0;-485.91
20230706;14;0;95.34
20230706;14;0;243.84
20230706;14;0;-458.04
20230706;14;0;86.68
20230706;14;0;243.84
20230706;14;0;-388.75
20230706;14;0;86.67
20230706;14;0;243.84
20230706;14;0;-374.05
20230706;14;0;86.67
20230706;14;0;155.0
20230706;15;0;85.0
20230706;15;0;-535.55
20230706;15;0;85.02
20230706;15;0;200.08
20230706;15;0;-587.45
20230706;15;0;85.02
20230706;15;0;200.08
20230706;15;0;-447.8
20230706;15;0;85.02
20230706;15;0;200.08
20230706;15;0;-391.9
20230706;15;0;84.94
20230706;15;0;115.08
20230706;16;0;91.38
20230706;16;0;80.55
20230706;16;0;93.43
20230706;16;0;188.67
20230706;16;0;80.55
20230706;16;0;92.77
20230706;16;0;188.67
20230706;16;0;102.21
20230706;16;0;89.66
20230706;16;0;188.67
20230706;16;0;102.21
20230706;16;0;89.66
20230706;16;0;97.29
20230706;17;0;98.93
20230706;17;0;98.93
20230706;17;0;98.93
20230706;17;0;200.87
20230706;17;0;98.93
20230706;17;0;98.93
20230706;17;0;200.87
20230706;17;0;98.93
20230706;17;0;98.93
20230706;17;0;200.87
20230706;17;0;98.93
20230706;17;0;98.93
20230706;17;0;101.94
20230706;18;0;86.1
20230706;18;0;104.43
20230706;18;0;41.8
20230706;18;0;196.1
20230706;18;0;115.58
20230706;18;0;75.25
20230706;18;0;196.1
20230706;18;0;108.78
20230706;18;0;110.01
20230706;18;0;196.1
20230706;18;0;111.22
20230706;18;0;117.34
20230706;18;0;110.0
20230706;19;0;94.2
20230706;19;0;118.06
20230706;19;0;62.37
20230706;19;0;214.0
20230706;19;0;121.54
20230706;19;0;72.81
20230706;19;0;214.0
20230706;19;0;119.8
20230706;19;0;120.81
20230706;19;0;214.0
20230706;19;0;119.8
20230706;19;0;120.81
20230706;19;0;119.8
20230706;20;0;130.68
20230706;20;0;130.68
20230706;20;0;129.27
20230706;20;0;261.36
20230706;20;0;130.68
20230706;20;0;131.15
20230706;20;0;261.36
20230706;20;0;130.68
20230706;20;0;131.15
20230706;20;0;261.36
20230706;20;0;130.68
20230706;20;0;131.15
20230706;20;0;130.68
20230706;21;0;131.83
20230706;21;0;131.83
20230706;21;0;118.11
20230706;21;0;263.66
20230706;21;0;131.83
20230706;21;0;133.83
20230706;21;0;263.66
20230706;21;0;131.83
20230706;21;0;137.69
20230706;21;0;263.66
20230706;21;0;131.83
20230706;21;0;137.69
20230706;21;0;131.83
20230706;22;0;133.8
20230706;22;0;125.54
20230706;22;0;132.74
20230706;22;0;267.6
20230706;22;0;125.53
20230706;22;0;132.74
20230706;22;0;267.59
20230706;22;0;142.06
20230706;22;0;134.85
20230706;22;0;267.6
20230706;22;0;142.06
20230706;22;0;134.85
20230706;22;0;133.8
20230706;23;0;122.37
20230706;23;0;126.74
20230706;23;0;108.87
20230706;23;0;244.74
20230706;23;0;126.74
20230706;23;0;126.87
20230706;23;0;244.74
20230706;23;0;118.0
20230706;23;0;126.87
20230706;23;0;244.74
20230706;23;0;118.0
20230706;23;0;126.87
20230706;23;0;122.37
20230707;0;0;119.0
20230707;0;0;136.33
